ActiveDirectory_Target.dll   Dir_Lp.dll                   Get_Implant.dll                  matchTimes_Implant.dll               Netmap_Target.dll               procMon_Lp9x.dll               SerialSniffer_Implant.dll
Activity_Target.dll          Dir_Target.dll               Get_Lp.dll                       matchTimes_Lp.dll                    Netstatmon2k_Implant9x.dll      procMon_Lp.dll                 SerialSniffer_Lp.dll
AdGc_Implant.dll             diskspace_Implant9x.dll      GetSysPaths_Implant9x.dll        Mcl_NtElevation_ElEi_GyCa.dll        Netstatmon2k_Lp.dll             put_Implant9x.dll              Services_Implant.dll
AdGc_Lp.dll                  diskspace_Implant.dll        GetSysPaths_Implant.dll          Mcl_NtElevation_EpMe_GrSa.dll        NetstatMon_Implant.dll          put_Implant.dll                Services_Lp.dll
AdMode_Implant.dll           diskspace_Lp.dll             GetSysPaths_Lp.dll               Mcl_NtElevation_EpMe_GrSa_Wow64.dll  NetstatMon_Lp.dll               put_Lp.dll                     Services_Target.dll
AdMode_Lp.dll                DiskSpace_Target.dll         Get_Target.dll                   Mcl_NtElevation_EpMo_GrSa.dll        NetUse_Implant.dll              Put_Target.dll                 Shares_Target.dll
AdUser_Implant.dll           DllLoad_Target.dll           GeZu_KernelMemory_Target.dll     Mcl_NtElevation_EpMo_GrSa_Wow64.dll  NetUse_Lp.dll                   pwd_Implant9x.dll              Shutdown_Target.dll
AdUser_Lp.dll                DmGz_Target.dll              GrDo_FileScanner_Implant.dll     Mcl_NtElevation_EpMo_GyCa.dll        npptools.dll                    pwd_Implant.dll                SidLookup_Target.dll
AppCompat_Target.dll         Dns_Implant9x.dll            GrDo_FileScanner_LpData.dll      Mcl_NtElevation_EpMo_GyCa_Wow64.dll  Objects_Target.dll              pwd_Lp.dll                     sqlite3.dll
ArpApi_Implant9x.dll         Dns_Lp.dll                   GrDo_FileScanner_Lp.dll          Mcl_NtElevation_ErNi_GrSa.dll        Oracle_Implant.dll              pwdump_Implant.dll             sqlite_jni.dll
ArpApi_Lp.dll                Dns_Target.dll               GrDo_ProcessScanner_Implant.dll  Mcl_NtElevation_Fail.dll             Oracle_LpData.dll               pwdump_Lp.dll                  Sql_Target.dll
arp_Implant9x.dll            Dns_Target_Flav.dll          GrDo_ProcessScanner_LpData.dll   Mcl_NtMemory_DrNi.dll                Oracle_Lp.dll                   python25.dll                   Strings_Implant9x.dll
arp_Implant.dll              DomainController_Target.dll  GrDo_ProcessScanner_Lp.dll       Mcl_NtMemory_Fail.dll                Packages_Target.dll             python27.dll                   Strings_Implant.dll
arp_Lp.dll                   DraftyPlan_Implant.dll       Grep_Implant9x.dll               Mcl_NtMemory_Std.dll                 packet.dll                      QueryEventLogs_Implant.dll     Strings_Lp.dll
ArpMon_Implant9x.dll         DraftyPlan_Lp.dll            Grep_Implant.dll                 Mcl_NtNativeApi_Dswi_BH.dll          PacketRedirect_Implant.dll      QueryEventLogs_Lp.dll          Strings_Target.dll
ArpMon_Lp.dll                drivers_Implant.dll          Grep_Lp.dll                      Mcl_NtNativeApi_Dswi.dll             PacketRedirect_Lp.dll           QueryEventRecord_Implant.dll   SystemPaths_Target.dll
ArpScan_Implant.dll          drivers_Lp.dll               Grep_Target.dll                  Mcl_NtNativeApi_Fail.dll             PacketRedirect_Target.dll       QueryEventRecord_Lp.dll        SystemVersion_Implant9x.dll
ArpScan_Lp.dll               Drivers_Target.dll           Groups_Implant.dll               Mcl_NtNativeApi_Win32.dll            PacketRedirect_Target_Flav.dll  Redirect_Implant9x.dll         SystemVersion_Implant.dll
Arp_Target.dll               Drives_Target.dll            Groups_Lp.dll                    Mcl_ThreadInject_DrNi.dll            PacketScan_Implant.dll          Redirect_Lp.dll                SystemVersion_Lp9x.dll
audit_Implant.dll            DSZ_EP_Implant.dll           Groups_Target.dll                Mcl_ThreadInject_Fail.dll            PacketScan_Lp.dll               Redirect_Target.dll            SystemVersion_Lp.dll
audit_Lp.dll                 DSZ_EP_ListeningPost.dll     GroupUsers_Implant.dll           Mcl_ThreadInject_Std.dll             Papercut_Data.dll               Redirect_Target_Flav.dll       SystemVersion_Target.dll
Audit_Target_PreVista.dll    Dsz_Error.dll                GroupUsers_Lp.dll                memory_Implant.dll                   Papercut_Lp.dll                 RegistryHive_Target.dll        tcptraceroute_Implant.dll
Audit_Target_Vista.dll       Dsz_Implant_Pc.dll           Handles_Target.dll               memory_Lp.dll                        Papercut_Target.dll             RegistryKeys_Target.dll        tcptraceroute_Lp.dll
